,SEX,AGES,CGPA-1,CGPA-2,CLUB/DEPARTMENT,DAYS SINCE LAST SHOWER,TREATS GIVEN,HAS A S/O?,ATTENDS LECTURES,CHARACTER,PIZZERIA EXPENDITURE (annual),GRAMS / MONTH,BIRTHDAY_MONTH,BIRTHDAY_DATE,DAY_OF_WEEK,ADMISSION_MODE_BITSAT,ADMISSION_MODE_BOARD TOPPER,ADMISSION_MODE_DASA,BOARD_STUDIED_CBSE,BOARD_STUDIED_ICSE,BOARD_STUDIED_Other,GPL
1026,1,17,7.78,8.0,0,7,0,0,0,1,426,0.3,12,22,5,0,0,1,1,0,0,1
1027,1,19,7.65,8.0,0,1,4,1,0,1,15806,1.6,3,21,0,1,0,0,1,0,0,0
1028,1,17,7.91,6.0,0,2,2,1,0,1,15516,1.4,1,8,0,0,0,1,1,0,0,0
1029,1,20,4.88,8.0,0,0,0,0,1,1,17959,4.0,11,27,5,0,1,0,1,0,0,0
1030,0,20,3.27,5.0,0,7,0,0,1,1,2357,0.45,9,28,1,0,0,1,0,1,0,1
1031,1,17,8.62,4.0,0,1,3,0,0,1,20231,4.6,10,18,3,1,0,0,0,1,0,0
1032,1,24,5.71,6.0,0,4,1,0,0,1,11421,6.7,7,3,0,1,0,0,1,0,0,0
1033,0,21,9.63,3.0,0,3,1,0,1,1,19978,10.5,3,10,0,1,0,0,1,0,0,0
1034,1,18,4.8,3.0,1,11,0,1,1,1,18160,2.7,2,5,6,1,0,0,1,0,0,0
1035,1,20,6.59,9.0,0,15,3,1,0,1,14780,0.3,8,7,5,1,0,0,1,0,0,0
1036,0,20,7.51,10.0,0,12,1,0,0,0,2805,0.4,9,10,4,0,0,1,1,0,0,1
1037,0,20,6.72,10.0,0,6,3,1,0,0,13494,10.7,6,15,1,1,0,0,1,0,0,0
1038,1,22,7.26,7.0,0,3,2,1,0,1,11534,4.3,3,15,4,0,0,1,1,0,0,0
1039,0,20,6.79,4.0,0,1,1,0,1,0,3660,0.45,4,28,2,1,0,0,1,0,0,1
1040,0,17,4.2,7.0,0,7,4,0,0,0,6664,0.5,5,1,1,1,0,0,0,0,1,1
1041,1,18,8.52,7.0,0,10,4,1,1,1,4796,0.2,3,23,3,1,0,0,0,1,0,1
1042,0,20,3.0,7.0,0,3,3,0,0,0,7263,0.4,4,15,3,0,1,0,1,0,0,1
1043,1,17,7.49,3.0,0,3,3,1,0,1,12966,10.6,2,22,3,1,0,0,1,0,0,0
1044,1,22,6.64,6.0,0,3,4,0,0,1,16778,1.0,6,23,6,0,1,0,1,0,0,0
1045,0,20,6.95,9.0,0,6,0,1,1,0,2074,0.35,8,6,4,1,0,0,1,0,0,1
1046,1,22,6.08,7.0,0,10,3,0,0,1,14123,5.9,4,19,4,0,0,1,0,1,0,0
1047,1,19,6.81,10.0,4,12,0,1,1,1,11237,5.8,6,11,5,1,0,0,1,0,0,0
1048,0,17,4.45,9.0,0,1,0,0,0,0,4436,0.3,5,16,2,0,0,1,0,1,0,1
1049,0,19,7.97,9.0,0,4,3,0,0,1,20997,1.3,12,24,5,1,0,0,1,0,0,0
1050,1,17,4.81,5.0,0,4,3,0,0,0,20236,0.3,12,1,5,1,0,0,1,0,0,0
1051,1,20,5.51,5.0,0,1,2,1,0,0,14084,8.8,12,16,3,1,0,0,0,1,0,0
1052,1,20,8.2,5.0,0,1,1,0,0,0,15212,8.3,4,7,2,1,0,0,1,0,0,0
1053,1,17,7.0,7.0,0,5,4,1,0,1,12553,5.6,7,28,5,1,0,0,0,1,0,0
1054,1,22,7.47,7.0,0,4,2,0,1,1,11218,3.3,12,21,5,1,0,0,1,0,0,0
1055,0,19,5.93,3.0,0,0,1,1,1,0,5402,0.5,3,2,2,0,1,0,1,0,0,1
1056,0,19,8.02,4.0,0,7,3,1,0,1,6972,0.15,9,24,5,0,1,0,1,0,0,1
1057,1,23,4.95,6.0,0,9,4,0,0,1,18694,6.4,2,8,3,0,0,1,0,1,0,0
1058,0,21,5.6,9.0,0,0,0,1,1,0,2474,0.2,8,6,2,0,1,0,1,0,0,1
1059,0,24,3.32,8.0,0,7,4,1,1,1,6819,0.25,3,8,2,0,0,1,0,1,0,1
1060,1,20,8.11,10.0,0,2,4,0,0,0,15111,3.0,1,23,4,0,1,0,1,0,0,0
1061,1,21,6.47,9.0,0,2,1,1,1,0,3071,0.2,4,5,5,0,0,1,0,1,0,1
1062,0,19,8.11,6.0,0,7,4,1,0,0,5626,0.25,11,7,0,0,0,1,1,0,0,1
1063,1,17,6.45,5.0,0,7,4,0,0,1,14074,4.6,9,4,1,1,0,0,0,0,1,0
1064,0,20,3.41,9.0,0,4,1,0,1,0,4649,0.45,12,19,6,0,0,1,0,1,0,1
1065,1,22,5.55,7.0,0,0,3,1,0,1,20185,8.4,7,25,3,0,1,0,1,0,0,0
1066,0,19,6.22,7.0,0,10,2,0,1,0,4514,0.3,3,9,2,0,1,0,1,0,0,1
1067,1,19,7.85,8.0,4,14,3,1,0,1,15728,1.6,2,22,1,1,0,0,1,0,0,0
1068,0,17,4.47,5.0,2,1,0,0,1,1,10439,7.4,8,25,5,1,0,0,1,0,0,0
1069,1,22,3.21,3.0,0,6,4,0,0,1,19650,9.6,4,17,2,0,1,0,1,0,0,0
1070,1,21,3.83,6.0,0,0,3,0,0,1,20168,4.5,10,24,4,0,1,0,1,0,0,0
1071,1,17,5.87,4.0,0,9,4,0,0,1,16548,8.3,3,13,1,0,0,1,1,0,0,0
1072,1,18,6.29,10.0,0,7,1,1,1,0,3218,0.45,7,14,4,1,0,0,1,0,0,1
1073,1,24,9.54,7.0,0,0,3,1,0,1,20238,2.3,1,26,2,0,1,0,0,0,1,0
1074,1,18,7.53,10.0,0,8,2,0,1,0,2052,0.5,4,20,3,0,1,0,1,0,0,1
1075,1,21,6.29,8.0,0,1,3,1,0,1,15064,9.6,11,13,3,1,0,0,1,0,0,0
1076,1,18,3.0,7.0,0,15,4,0,1,0,8255,0.2,7,26,2,0,0,1,0,1,0,1
1077,0,19,5.06,3.0,0,2,4,1,0,0,15059,4.3,2,24,3,1,0,0,1,0,0,0
1078,1,20,7.68,3.0,0,7,2,0,0,1,18613,6.3,8,27,4,0,1,0,1,0,0,0
1079,0,17,4.81,9.0,0,2,0,1,0,0,4204,0.15,8,12,6,1,0,0,1,0,0,1
1080,0,17,6.46,6.0,0,5,3,0,0,0,3011,0.2,12,9,6,1,0,0,0,0,1,1
1081,1,17,8.25,4.0,0,7,3,1,1,1,7247,0.45,11,4,6,1,0,0,1,0,0,1
1082,1,22,8.66,5.0,0,10,3,0,0,0,6436,0.45,9,27,4,0,0,1,0,1,0,1
1083,0,18,4.56,7.0,0,2,3,1,1,0,7458,0.4,11,10,4,0,1,0,1,0,0,1
1084,1,20,7.15,5.0,0,0,3,1,0,1,19957,1.0,7,4,6,0,1,0,1,0,0,0
1085,1,17,5.15,8.0,0,4,0,0,0,1,17395,8.5,11,26,0,0,0,1,0,1,0,0
1086,0,21,5.67,7.0,0,5,1,1,0,0,1642,0.25,12,1,0,1,0,0,0,0,1,1
1087,1,20,6.89,4.0,0,4,3,0,0,1,14762,7.4,2,26,3,0,1,0,1,0,0,0
1088,0,21,5.89,3.0,0,5,3,0,0,0,5589,0.25,10,11,5,0,0,1,0,1,0,1
1089,1,20,7.57,7.0,0,0,4,0,0,1,21538,3.8,12,6,0,1,0,0,1,0,0,0
1090,1,21,5.47,5.0,0,1,1,1,0,1,14989,7.9,10,6,0,1,0,0,1,0,0,0
1091,1,17,4.92,3.0,0,5,1,0,0,0,10781,10.3,10,2,1,1,0,0,1,0,0,0
1092,1,19,6.02,3.0,0,6,0,0,0,0,13166,3.9,7,16,5,0,1,0,1,0,0,0
1093,0,24,3.57,6.0,0,5,2,0,0,0,5619,0.3,2,3,3,0,1,0,1,0,0,1
1094,0,21,3.71,5.0,1,0,4,0,1,1,17559,5.4,4,12,5,1,0,0,1,0,0,0
1095,1,22,9.68,5.0,0,3,3,0,0,0,16411,8.7,4,25,3,0,0,1,1,0,0,0
1096,0,17,8.12,7.0,0,2,1,1,0,0,5476,0.25,10,12,4,1,0,0,0,0,1,1
